Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AT
    EQUAL
    LPAREN
    MINUS
    NOT
    NUMBER
    OR
    PLUS
    RPAREN
    SEMI
    SYMBOL

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statement statements
Rule 2     statements -> empty
Rule 3     empty -> <empty>
Rule 4     statement -> p_instruction
Rule 5     statement -> a_instruction
Rule 6     statement -> l_instruction

Terminals, with rules where they appear

AND                  : 
AT                   : 
EQUAL                : 
LPAREN               : 
MINUS                : 
NOT                  : 
NUMBER               : 
OR                   : 
PLUS                 : 
RPAREN               : 
SEMI                 : 
SYMBOL               : 
error                : 

Nonterminals, with rules where they appear

a_instruction        : 5
empty                : 2
l_instruction        : 6
p_instruction        : 4
statement            : 1
statements           : 1 0

